Target,Cell_ID,Locs,Membrane_locs,ratio
fig3_ato3,128_Memb_strains_and_nile_red_M3-2_1,101,63,0.6237623762376238
fig3_ato3,128_Memb_strains_and_nile_red_M3-3_1,264,111,0.42045454545454547
fig3_ato3,128_Memb_strains_and_nile_red_M3_1,105,52,0.49523809523809526
fig3_ato3,128_Membrane_strains_M3,4,1,0.25
fig3_ato3,128_Membrane_strains_M3-1,188,168,0.8936170212765957
fig3_ato3,191_Memb_strains_and_nile_red_M3_1,112,49,0.4375
fig3_ato3,191_Membrane_strains_M3,980,712,0.726530612244898
fig3_ato3,255_Memb_strains_and_nile_red_M3-2_1,387,198,0.5116279069767442
fig3_ato3,255_Memb_strains_and_nile_red_M3-3_1,167,93,0.5568862275449101
fig3_ato3,255_Memb_strains_and_nile_red_M3_1,29,23,0.7931034482758621
fig3_ato3,255_Memb_strains_and_nile_red_M3_2,43,11,0.2558139534883721
fig3_ato3,255_Membrane_strains_M3,992,664,0.6693548387096774
fig3_ato3,255_Membrane_strains_M3-1,32,22,0.6875
fig3_ato3,64_Memb_strains_and_nile_red_M3_1,28,26,0.9285714285714286
fig3_ato3,64_Membrane_strains_M3,669,497,0.7428998505231689
fig3_bap2,128_Membrane_strains_M5,193,123,0.6373056994818653
fig3_bap2,128_Membrane_strains_M5-1_3,280,179,0.6392857142857142
fig3_bap2,128_Membrane_strains_long_aqui_M5-3_1,102,82,0.803921568627451
fig3_bap2,128_Membrane_strains_long_aqui_M5-4_1,73,42,0.5753424657534246
fig3_bap2,128_Membrane_strains_long_aqui_M5-4_2,202,122,0.6039603960396039
fig3_bap2,128_Membrane_strains_long_aqui_M5_1,9,8,0.8888888888888888
fig3_bap2,128_Membrane_strains_long_aqui_better_M5_1,115,101,0.8782608695652174
fig3_bap2,128_Membrane_strains_long_aqui_better_M5_3,34,15,0.4411764705882353
fig3_bap2,128_Membrane_strains_long_aqui_better_M5_4,121,84,0.6942148760330579
fig3_bap2,128_Membrane_strains_long_aqui_better_M5_6,172,110,0.6395348837209303
fig3_bap2,170_Membrane_strains_long_aqui_M5-3_3,7,7,1.0
fig3_bap2,191_Membrane_strains_long_aqui_better_M5_3,61,36,0.5901639344262295
fig3_bap2,255_Membrane_strains_M5,113,85,0.7522123893805309
fig3_bap2,255_Membrane_strains_M5-1_3,78,65,0.8333333333333334
fig3_bap2,255_Membrane_strains_long_aqui_M5-3_1,56,42,0.75
fig3_bap2,255_Membrane_strains_long_aqui_M5-3_3,24,21,0.875
fig3_bap2,255_Membrane_strains_long_aqui_M5-4_1,39,27,0.6923076923076923
fig3_bap2,255_Membrane_strains_long_aqui_M5-4_2,39,12,0.3076923076923077
fig3_bap2,255_Membrane_strains_long_aqui_M5-4_3,113,91,0.8053097345132744
fig3_bap2,255_Membrane_strains_long_aqui_M5-4_5,239,230,0.9623430962343096
fig3_bap2,255_Membrane_strains_long_aqui_M5-4_6,213,180,0.8450704225352113
fig3_bap2,255_Membrane_strains_long_aqui_M5_1,113,112,0.9911504424778761
fig3_bap2,255_Membrane_strains_long_aqui_better_M5_1,29,16,0.5517241379310345
fig3_bap2,255_Membrane_strains_long_aqui_better_M5_2,86,84,0.9767441860465116
fig3_bap2,255_Membrane_strains_long_aqui_better_M5_3,234,65,0.2777777777777778
fig3_bap2,255_Membrane_strains_long_aqui_better_M5_4,49,42,0.8571428571428571
fig3_bap2,255_Membrane_strains_long_aqui_better_M5_6,193,113,0.5854922279792746
fig3_bap2,64_Membrane_strains_long_aqui_better_M5_3,50,4,0.08
fig3_bap2,85_Membrane_strains_long_aqui_M5-3_3,92,60,0.6521739130434783
